,"Documenter for JuliaExcel",,,,,"Replace this","With this"
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"### `JuliaLaunch`",
,"' Procedure : JuliaLaunch",,,,,"Launches a local Julia session which listens to the current Excel session and responds to calls to `JuliaEval` etc..",
,"' Purpose   : Launches a local Julia session which listens to the current Excel session and responds to",,,,,"```vba",
,"'             calls to JuliaEval etc..",,,,,"Public Function JuliaLaunch(Optional UseLinux As Boolean, Optional MinimiseWindow As Boolean, _",
,"' Arguments",,,,,"          Optional ByVal CommandLineOptions As String, Optional ByVal Packages As String, _",
,"' UseLinux  : TRUE to run Julia as a Linux process under Windows Subsystem for Linux; FALSE (the default) to",,,,,"          Optional ByVal BashStatements As String, Optional TimeOut As Long = 30)",
,"'             run as a Windows process.",,,,,"```",
,"' MinimiseWindow: If TRUE, then the Julia session window is minimised; if FALSE (the default) then the",,,,,"",
,"'             window is sized normally.",,,,,"|Argument|Description|",
,"' CommandLineOptions: Command line options set when launching Julia.",,,,,"|:-------|:----------|",
,"'             Example : `--banner=no`.",,,,,"|`UseLinux`|TRUE to run Julia as a Linux process under Windows Subsystem for Linux; FALSE (the default) to run as a Windows process.|",
,"'             If CommandLineOptions does not include a --threads option, `--threads=auto,1` is appended",,,,,"|`MinimiseWindow`|If TRUE, then the Julia session window is minimised; if FALSE (the default) then the window is sized normally.|",
,"'             automatically, giving the Julia session a dedicated interactive thread alongside its default",,,,,"|`CommandLineOptions`|Command line options set when launching Julia.<br/>Example : `--banner=no`.<br/>If `CommandLineOptions` does not include a --threads option, `--threads=auto,1` is appended automatically, giving the Julia session a dedicated interactive thread alongside its default thread pool. Without a dedicated interactive thread, HTTP.jls server tasks share Julia's single thread with whatever expression is currently being evaluated, which can leave the server unable to respond to Excel - or even to shut down cleanly - while a long-running or blocking evaluation is in progress. Supplying your own `--threads` option (e.g. `--threads=8,2`) disables this automatic behaviour, so include a dedicated interactive thread of your own if you need that reliability. https://docs.julialang.org/en/v1/manual/command-line-options/|",
,"'             thread pool. Without a dedicated interactive thread, HTTP.jls server tasks share Julia's",,,,,"|`Packages`|`Packages` to load, which must be available in the default Julia environment (or environment set via the `--project` command line option). Delimit multiple packages with commas.|",
,"'             single thread with whatever expression is currently being evaluated, which can leave the",,,,,"|`BashStatements`|Relevant only when `UseLinux` is TRUE. Bash statements executed prior to launching Julia, which can be used to set environment variables. Example `export JULIA_PKG_DEVDIR=/mnt/c/Projects`. Delimit multiple statements with the line feed character.|",
,"'             server unable to respond to Excel - or even to shut down cleanly - while a long-running or",,,,,"|`TimeOut`|The number of seconds to wait for Julia to fully start (including any package precompilation) before `JuliaLaunch` gives up waiting and returns an informational message rather than an error - Julia is not killed, and calling `JuliaLaunch` or `JuliaEval` again once it has finished starting will work normally. A separate, much shorter internal check (the lesser of `TimeOut` and 5 seconds) detects a genuine launch failure, e.g. from mal-formed `CommandLineOptions`, and reports that as an error immediately. `TimeOut` is optional and defaults to 30.|",
,"'             blocking evaluation is in progress. Supplying your own `--threads` option (e.g.",,,,,"",
,"'             `--threads=8,2`) disables this automatic behaviour, so include a dedicated interactive thread",,,,,"### `JuliaInclude`",
,"'             of your own if you need that reliability.",,,,,"Load a Julia source file into the Julia process, to make additional functions available via `JuliaEval` and `JuliaCall`.",
,"'             https://docs.julialang.org/en/v1/manual/command-line-options/",,,,,"```vba",
,"' Packages  : Packages to load, which must be available in the default Julia environment (or environment set",,,,,"Public Function JuliaInclude(FileName As String)",
,"'             via the `--project` command line option). Delimit multiple packages with commas.",,,,,"```",
,"' BashStatements: Relevant only when UseLinux is TRUE. Bash statements executed prior to launching Julia,",,,,,"",
,"'             which can be used to set environment variables. Example `export",,,,,"|Argument|Description|",
,"'             JULIA_PKG_DEVDIR=/mnt/c/Projects`. Delimit multiple statements with the line feed character.",,,,,"|:-------|:----------|",
,"' TimeOut   : The number of seconds to wait for Julia to fully start (including any package precompilation)",,,,,"|`FileName`|The full name of the file to be included.|",
,"'             before JuliaLaunch gives up waiting and returns an informational message rather than an error",,,,,"",
,"'             - Julia is not killed, and calling JuliaLaunch or JuliaEval again once it has finished",,,,,"### `JuliaEval`",
,"'             starting will work normally. A separate, much shorter internal check (the lesser of TimeOut",,,,,"Evaluate a Julia expression and return the result to an Excel worksheet.",
,"'             and 5 seconds) detects a genuine launch failure, e.g. from mal-formed CommandLineOptions, and",,,,,"```vba",
,"'             reports that as an error immediately. TimeOut is optional and defaults to 30.",,,,,"Public Function JuliaEval(ByVal JuliaExpression As Variant)",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"```",
,"",,,,,"",
,"",,,,,"|Argument|Description|",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"|:-------|:----------|",
,"' Procedure : JuliaInclude",,,,,"|`JuliaExpression`|Any valid Julia code, as a string. Can also be a one-column range to evaluate multiple Julia statements.|",
,"' Purpose   : Load a Julia source file into the Julia process, to make additional functions available",,,,,"",
,"'             via JuliaEval and JuliaCall.",,,,,"### `JuliaCall`",
,"' Arguments",,,,,"Call a named Julia function, passing in data from the worksheet. Returns an error string for results that cannot be displayed on a worksheet (nested arrays, dictionaries etc). `JuliaCallVBA` lifts those restrictions.",
,"' FileName  : The full name of the file to be included.",,,,,"```vba",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"Public Function JuliaCall(JuliaFunction As String, ParamArray Args())",
,"",,,,,"```",
,"",,,,,"",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"|Argument|Description|",
,"' Procedure : JuliaEval",,,,,"|:-------|:----------|",
,"' Purpose   : Evaluate a Julia expression and return the result to an Excel worksheet.",,,,,"|`JuliaFunction`|The name of a Julia function visible from the Julia REPL.|",
,"' Arguments",,,,,"|`Args...`|Zero or more arguments. Each may be a number, string, Boolean, empty cell, array or Range. Ranges are expanded to their .Value2 before encoding.|",
,"' JuliaExpression: Any valid Julia code, as a string. Can also be a one-column range to evaluate multiple",,,,,"",
,"'             Julia statements.",,,,,"### `JuliaSetVar`",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"Set a global variable in the Julia process.",
,"",,,,,"```vba",
,"",,,,,"Public Function JuliaSetVar(VariableName As String, RefersTo As Variant)",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"```",
,"' Procedure : JuliaCall",,,,,"",
,"' Purpose   : Call a named Julia function, passing in data from the worksheet. Returns an error string",,,,,"|Argument|Description|",
,"'             for results that cannot be displayed on a worksheet (nested arrays, dictionaries etc).",,,,,"|:-------|:----------|",
,"'             JuliaCallVBA lifts those restrictions.",,,,,"|`VariableName`|The name of the variable to be set. Must follow Julia's [rules](https://docs.julialang.org/en/v1/manual/variables/#Allowed-Variable-Names) for allowed variable names.|",
,"' Arguments",,,,,"|`RefersTo`|An Excel range (from which the .Value2 property is read) or more generally a number, string, Boolean, Empty or array of such types. When called from VBA, nested arrays are supported.|",
,"' JuliaFunction: The name of a Julia function visible from the Julia REPL.",,,,,"",
,"' Args...   : Zero or more arguments. Each may be a number, string, Boolean, empty cell, array or Range.",,,,,"### `JuliaEvalVBA`",
,"'             Ranges are expanded to their .Value2 before encoding.",,,,,"Evaluate a Julia expression from VBA . Differs from `JuliaCall` in handling of 1-d arrays and strings longer than 32,767 characters. May return data of types that cannot be displayed on a worksheet, such as a dictionary or an array of arrays.",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"```vba",
,"",,,,,"Public Function JuliaEvalVBA(ByVal JuliaExpression As Variant)",
,"",,,,,"```",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"",
,"' Procedure : JuliaSetVar",,,,,"|Argument|Description|",
,"' Purpose   : Set a global variable in the Julia process.",,,,,"|:-------|:----------|",
,"' Arguments",,,,,"|`JuliaExpression`|Any valid Julia code, as a string. Can also be a one-column range to evaluate multiple Julia statements.|",
,"' VariableName: The name of the variable to be set. Must follow Julia's rules for allowed variable names.",,,,,"",
,"' RefersTo  : An Excel range (from which the .Value2 property is read) or more generally a number, string,",,,,,"### `JuliaCallVBA`",
,"'             Boolean, Empty or array of such types. When called from VBA, nested arrays are supported.",,,,,"Call a named Julia function from VBA. Differs from `JuliaCall` in handling of 1-d arrays and strings longer than 32,767 characters. May return data of types that cannot be displayed on a worksheet, such as a dictionary, an array of arrays, or arrays of dimension up to 9.",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"```vba",
,"",,,,,"Public Function JuliaCallVBA(JuliaFunction As String, ParamArray Args())",
,"",,,,,"```",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"",
,"' Procedure : JuliaEvalVBA",,,,,"|Argument|Description|",
,"' Purpose   : Evaluate a Julia expression from VBA . Differs from JuliaCall in handling of 1-d arrays",,,,,"|:-------|:----------|",
,"'             and strings longer than 32,767 characters. May return data of types that cannot be displayed",,,,,"|`JuliaFunction`|The name of a Julia function visible from the Julia REPL.|",
,"'             on a worksheet, such as a dictionary or an array of arrays.",,,,,"|`Args...`|Zero or more arguments. Each may be a number, string, Boolean, empty cell, array or Range. Ranges are expanded to their .Value2 before encoding.|",
,"' Arguments",,,,,"",
,"' JuliaExpression: Any valid Julia code, as a string. Can also be a one-column range to evaluate multiple",,,,,"### `JuliaIsRunning`",
,"'             Julia statements.",,,,,"Returns TRUE if an instance of Julia is running and ""listening"" to the current Excel session, or FALSE otherwise.",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"```vba",
,"",,,,,"Public Function JuliaIsRunning() As Boolean",
,"",,,,,"```",
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,"",
,"' Procedure : JuliaCallVBA",,,,,,
,"' Purpose   : Call a named Julia function from VBA. Differs from JuliaCall in handling of 1-d arrays and",,,,,,
,"'             strings longer than 32,767 characters. May return data of types that cannot be displayed on a",,,,,,
,"'             worksheet, such as a dictionary, an array of arrays, or arrays of dimension up to 9.",,,,,,
,"' Arguments",,,,,,
,"' JuliaFunction: The name of a Julia function visible from the Julia REPL.",,,,,,
,"' Args...   : Zero or more arguments. Each may be a number, string, Boolean, empty cell, array or Range.",,,,,,
,"'             Ranges are expanded to their .Value2 before encoding.",,,,,,
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,,
,"",,,,,,
,"",,,,,,
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,,
,"' Procedure : JuliaIsRunning",,,,,,
,"' Purpose   : Returns TRUE if an instance of Julia is running and ""listening"" to the current Excel",,,,,,
,"'             session, or FALSE otherwise.",,,,,,
,"' -----------------------------------------------------------------------------------------------------------------------",,,,,,
,"",,,,,,
,"",,,,,,
